     1→{
     2→  "status": "success",
     3→  "data": {
     4→    "total_pages": 24,
     5→    "extracted_pages": 24,
     6→    "total_chars": 32732,
     7→    "pages": [
     8→      {
     9→        "page": 1,
    10→        "chars": 0,
    11→        "text": ""
    12→      },
    13→      {
    14→        "page": 2,
    15→        "chars": 746,
    16→        "text": "WHY DID I SAY THAT?\nWhy Did I Say That? — A science-based field guide to post-event rumination at work.\nPublished by Better Within. All rights reserved. No part of this publication may be reproduced or distributed\nwithout written permission.\nImportant note. This book is for education only. It is not therapy, medical advice, or a diagnosis, and it is not a\nsubstitute for professional support. It describes one person's experience and summarizes published psychology\nresearch in plain language. If distress is severe, persistent, or interfering with daily life, please talk to a qualified\nprofessional — that is a strong move, not a weak one.\nReferences to studies and researchers are provided in the final pages so every claim can be checked.\n2"
    17→      },
    18→      {
    19→        "page": 3,
    20→        "chars": 507,
    21→        "text": "WHY DID I SAY THAT?\nCONTENTS\nWhat's Inside\nA Letter From Someone Who's Been There 4\n1 · What Your Brain Is Actually Doing at 2 A.M. 6\n2 · Why 'Just Stop Thinking About It' Always Fails 8\n3 · Nobody Noticed: The Spotlight Effect 10\n4 · Tool 1 — The Scheduled Review 12\n5 · Tool 2 — Watching the Replay From the Balcony 14\n6 · Tool 3 — Unhooking From the Thought 16\n7 · The Night Protocol: Ending the 2 A.M. Replays 18\n8 · The 14-Day Plan 20\nWhat Peace Actually Feels Like 22\nYour Worksheet 23\nReferences 24\n3"
    22→      },
    23→      {
    24→        "page": 4,
    25→        "chars": 2272,
    26→        "text": "WHY DID I SAY THAT?\nINTRODUCTION\nA Letter From Someone Who's Been There\nThe meeting ended at 3 p.m. My brain didn't get the memo.\nAt 4 p.m. I was replaying the moment I interrupted the director. At 7 p.m., while pretending to\nwatch a movie, I was analyzing the face my colleague made when I gave my update. At 2 a.m. I\nwas wide awake, running the whole meeting again, frame by frame, hunting for the exact second\nI ruined my reputation.\nHere's the part that took me years to understand: nothing bad had actually happened in that\nmeeting. My update was fine. The director didn't care. My colleague was probably thinking about\nlunch. But my brain treated a slightly awkward sentence like a career-ending event — and it did\nthis after almost every meeting, every call, every hallway conversation. I would draft messages\nand re-read them ten times before sending. I stopped speaking up in meetings, not because I\nhad nothing to say, but because staying silent was the only way to avoid the replay afterward.\nSilence felt safer. It was also slowly making me invisible at work.\nWhat I was doing has a name. Psychologists call it post-event processing — the\nreview-and-replay loop that follows social situations. It's a core feature of social anxiety, and it's\nbeen studied for decades. That discovery changed everything for me, for one simple reason: if it\nhas a name, it has research. And if it has research, it has methods that have been tested\non real people — not motivational quotes.\nThis short book is what I wish someone had handed me years ago. It's built on two promises:\n1. I'm not a guru. I'm someone who lived inside this loop and got out. Everything here is what\nactually moved the needle for me — no theory I haven't personally used.\n2. Everything here is evidence-based. The tools come from clinical psychology research:\ncognitive-behavioral science, rumination research, attention training. You'll find no\nmanifestation, no energy healing, no 'just think positive.' Where I make a claim, I name the\nresearch behind it, and the reference list at the back lets you verify every word.\nRead it in one sitting — it's short on purpose. Then run the 14-day plan in chapter 8. That's\nwhere change happens.\n— The author, who now leaves meetings and actually leaves them\n4"
    27→      },
    28→      {
    29→        "page": 5,
    30→        "chars": 261,
    31→        "text": "WHY DID I SAY THAT?\nHow to use this book\n1) Read it once, cover to cover — it takes under an hour. 2) Start the 14-day plan in chapter 8 the\nvery next morning. 3) Print the worksheet (page 23) and fill one per day. Reading informs; only the\n14 days transform.\n5"
    32→      },
    33→      {
    34→        "page": 6,
    35→        "chars": 2398,
    36→        "text": "WHY DID I SAY THAT?\nCHAPTER 1\nWhat Your Brain Is Actually Doing at 2 A.M.\nLet's start by killing the most damaging belief you probably hold: that replaying conversations\nmeans something is wrong with you — that you're weak, broken, or 'too sensitive.' You're not.\nYou're running a very old piece of software exactly as designed.\nYour brain is a threat detector first and a truth detector second.\nFor most of human history, being rejected by the group was genuinely dangerous. A brain that\nobsessively reviewed social missteps — did I offend the person who controls my food supply? —\nkept its owner alive. Evolution didn't optimize your brain for accuracy or peace of mind. It\noptimized it for never missing a social threat, even at the cost of thousands of false alarms.\nThat's why the replay feels so urgent and so convincing. It's not insight. It's a smoke detector\ngoing off because you made toast.\nThe loop has a name: rumination.\nPsychologist Susan Nolen-Hoeksema spent her career studying rumination — repetitive, passive\ndwelling on distress and its possible causes and consequences. Her research program produced\none of the most replicated findings in the field: rumination doesn't solve problems. It feels like\nproblem-solving — that's the trap — but studies consistently show it deepens low mood, impairs\nactual problem-solving, and predicts worse outcomes over time.\nThe science, plainly\nRumination masquerades as analysis. Nolen-Hoeksema's studies found that people who ruminate\nbelieve they're 'working through' the problem, yet objectively they generate fewer and worse\nsolutions than people who don't. The replay isn't processing the meeting. It's re-injuring you with it.\nWhy work conversations specifically?\nClark and Wells, in their influential model of social anxiety, identified post-event processing as a\nmaintenance engine: after a social situation, the anxious mind conducts a 'post-mortem,'\nreviewing the event in detail — but the review is rigged. It's built from your anxious feelings\nduring the event, not from objective facts. You felt awkward, so the replay renders you as having\nlooked awkward. The tape in your head is not footage. It's a dramatization, directed by anxiety.\nWork amplifies this because the stakes feel existential — income, status, identity — and because\noffice life provides endless material: meetings, emails, Slack messages, performance reviews.\n6"
    37→      },
    38→      {
    39→        "page": 7,
    40→        "chars": 1020,
    41→        "text": "WHY DID I SAY THAT?\nEvery workday hands your threat detector fresh tape to review.\nThe unfinished-business effect.\nThere's one more reason the meeting won't leave your head: your brain treats it as unfinished.\nPsychology has long observed that interrupted or unresolved tasks stay mentally active (an\neffect first described by Bluma Zeigarnik in the 1920s). A conversation you've labeled 'possibly\nwent badly' is an open loop — and open loops get replayed. The tools in this book work largely\nbecause they close the loop on purpose, so your brain can finally file the event as 'done.'\nTry this tonight — 60 seconds\nNext time a replay starts, don't fight it. Just label it, silently and precisely: 'This is post-event\nprocessing. This is the smoke detector, not a fire.' Naming the process — a technique related to\nwhat clinicians call cognitive defusion — creates a small gap between you and the thought. That\ngap is where every tool in this book lives.\nThe 2 a.m. replay: an over-sensitive smoke detector, not a fire.\n7"
    42→      },
    43→      {
    44→        "page": 8,
    45→        "chars": 2067,
    46→        "text": "WHY DID I SAY THAT?\nCHAPTER 2\nWhy 'Just Stop Thinking About It' Always\nFails\nEveryone around you has offered the same advice: just let it go. Stop overthinking. Don't worry\nabout it. You've probably given yourself the same order at 2 a.m. — and watched it fail every\nsingle time. Here's the liberating truth: it fails for everyone. It's not a willpower problem. It's a\ndesign flaw in how thought suppression works.\nThe white bear experiments.\nIn a famous series of studies, psychologist Daniel Wegner asked people to do one simple thing:\ndon't think about a white bear. They couldn't. Worse — after the suppression period ended, they\nthought about white bears more than people who were never told to suppress. Wegner called\nthis ironic process theory: to check whether you've stopped thinking about something, part of\nyour mind has to keep looking for it. Suppression requires surveillance, and surveillance keeps\nthe thought alive.\nThe science, plainly\nWegner's research showed thought suppression backfires: the monitored thought rebounds, often\nstronger. Every time you order yourself to 'stop thinking about the meeting,' you assign a mental\nguard to watch for meeting-thoughts — guaranteeing the meeting stays on your mind.\nWhat this means for you.\nEvery strategy you've been using is probably a suppression strategy in disguise: distracting\nyourself harder, scrolling, drinking, working late, telling yourself to snap out of it. These treat the\nthought as an enemy to be evicted. The research points the opposite way: thoughts lose power\nwhen you stop wrestling them — and give them a proper container instead.\nThat's not the same as surrendering to the replay. It means changing your relationship to it:\ndeciding when reviewing happens (chapter 4), from what distance (chapter 5), and how seriously\nthe mind's dramatizations get taken (chapter 6). Control the container, not the thought.\nThe two questions that expose fake problem-solving.\nRumination survives by impersonating useful thinking. Here's how to unmask it. When you catch\nyourself replaying, ask:\n8"
    47→      },
    48→      {
    49→        "page": 9,
    50→        "chars": 1004,
    51→        "text": "WHY DID I SAY THAT?\n1. Is there a decision I can make or an action I can take in the next 24 hours? If yes —\ntake it or schedule it. That's real problem-solving.\n2. Have I already reviewed this exact moment before? If yes — this is a rerun. Reruns\nproduce zero new information. You are not analyzing; you are re-injuring.\nIn my own worst period, I applied this test honestly for one week and discovered something\nhumbling: roughly nothing I replayed at night ever produced a single action. Not one email. Not\none apology that turned out to be needed. It was all reruns. Seeing that clearly was the beginning\nof the end of the loop.\nTry this tomorrow\nCarry the two questions into your workday. Each time a replay starts, run the test. Actionable fi\nwrite the action down, once. Rerun fi say internally: 'Rerun. No new information.' Then return\nattention to whatever your hands are doing. You'll be shocked how many reruns you catch.\n'Just stop thinking about it' — the advice that has never once worked.\n9"
    52→      },
    53→      {
    54→        "page": 10,
    55→        "chars": 2198,
    56→        "text": "WHY DID I SAY THAT?\nCHAPTER 3\nNobody Noticed: The Spotlight Effect\nThe replay runs on one core assumption: everyone saw it. Everyone noticed the shaky voice, the\ninterrupted sentence, the joke that landed flat. The meeting ended, and — in your mind — the\nother attendees walked away carrying a vivid memory of your mistake.\nPsychology has tested this assumption directly. It is false, and not by a little.\nThe embarrassing T-shirt study.\nResearcher Thomas Gilovich and colleagues ran a now-classic experiment: they made a student\nwalk into a room full of peers wearing an embarrassing T-shirt, then asked the student to\nestimate how many people would remember the shirt. The wearers massively overestimated —\nthe audience noticed and remembered far less than the wearer predicted. Gilovich named this\nthe spotlight effect: we chronically overestimate how much others notice and remember about\nus.\nThe science, plainly\nThe spotlight effect research found people consistently overestimate how much attention others pay\nto their appearance, mistakes, and awkward moments. The related 'illusion of transparency' shows\nwe also overestimate how visible our inner nervousness is. Your shaky feeling was loud inside you\n— and largely invisible outside you.\nWhy the math is on your side.\nThink about the last meeting you attended. Now try to recall, in detail, a slightly awkward\nsentence spoken by a colleague. You almost certainly can't — because you weren't watching\nthem the way you watch yourself. You were thinking about your own update, your own inbox,\nyour own lunch. Everyone in that room is the anxious main character of their own movie,\nwhich means nobody has spare attention to be the audience of yours.\nThe moment you replay at 2 a.m. in high definition exists, at most, as a blurry background frame\nin anyone else's memory — if it exists at all. And memory research adds the final blow: even the\nlittle that people do notice fades within days, overwritten by hundreds of newer impressions.\nThe asymmetry that sets you free.\nHere's the asymmetry that eventually rewired how I walk out of meetings: you have a 4K,\nslow-motion, multi-angle recording of your awkward moment. Everyone else got a\n10"
    57→      },
    58→      {
    59→        "page": 11,
    60→        "chars": 567,
    61→        "text": "WHY DID I SAY THAT?\nthumbnail — and they've already scrolled past it. When the replay insists 'everyone is still\nthinking about it,' it is making a factual claim, and the factual claim is wrong.\nTry this — the reverse test\nRight now, write down three awkward things colleagues did in meetings over the past month.\nStruggling? That's the data. Now notice: they're not lying awake about your moments either. Keep\nthis test handy — it converts the spotlight effect from trivia into felt relief.\nThe spotlight feels blinding from inside. The audience barely looked up.\n11"
    62→      },
    63→      {
    64→        "page": 12,
    65→        "chars": 2329,
    66→        "text": "WHY DID I SAY THAT?\nCHAPTER 4\nTool 1 — The Scheduled Review\nNow we build. The first tool attacks the loop's favorite weapon: its ability to ambush you\nanywhere — in the shower, at dinner, at 2 a.m. We're going to take replaying off the open market\nand give it an appointment.\nThe method: worry postponement.\nThis comes from stimulus-control research pioneered by Thomas Borkovec and colleagues, later\ntested in multiple clinical trials as 'worry postponement.' The instruction sounds almost too\nsimple: you don't fight the worry — you reschedule it to a fixed daily window. Studies found that\npeople who postponed worry to a set time reported meaningfully less overall worry. Two things\nmake it work: the brain relaxes once the event has a guaranteed review slot (the open loop\ncloses), and most postponed worries feel absurd by the time the slot arrives.\nThe protocol.\nStep 1 — Set the window. Choose 15 minutes, same time daily, never within 2 hours of bed.\nExample: 6:00–6:15 p.m., at the kitchen table. Set a real timer.\nStep 2 — Capture, don't chew. During the day, when a replay starts, write one line on a\nnote: 'Tuesday standup — interrupted Sara.' Then tell your brain, literally: 'Booked for 6 p.m.'\nReturn to the task in front of you. Capturing closes the loop; the note is proof the event won't\nbe forgotten, which is the reassurance your threat detector was demanding.\nStep 3 — Hold the appointment. At 6 p.m., sit down with the list and review each item using\nthe two questions from chapter 2: any action available? Any new information? If an action\nexists, schedule it. If not, cross the item out. Crossing out matters — it's the physical 'case\nclosed.'\nStep 4 — Stop when the timer ends. Fifteen minutes, then done, even mid-thought.\nEspecially mid-thought.\nWhat to expect.\nDays 1–3 feel strange; the ambushes keep coming and you'll redirect them dozens of times.\nThat's not failure — every redirect is a repetition of the new habit. Around day 4–7, two things\nhappen: the ambushes shrink, and you'll sit down at 6 p.m., read your list, and find half the\nentries already feel trivial. That experience — reading a worry hours later and feeling\nnothing — is the single most persuasive evidence your brain will ever receive that the\nreplays were false alarms. No affirmation can teach it. Only the experiment can.\n12"
    67→      },
    68→      {
    69→        "page": 13,
    70→        "chars": 695,
    71→        "text": "WHY DID I SAY THAT?\nIn my first week with this tool, I captured 23 replays. At review time, exactly two contained an\naction (one clarifying email, one apology that took 40 seconds and was met with 'huh? oh, no\nworries'). Twenty-one were reruns. My brain started getting the message.\nCommon failure mode — and the fix\nThe tool breaks if you use the window to ruminate 'officially.' The window is for the two questions\nand a verdict, not for frame-by-frame replaying. Ten items should take about ten minutes. If an item\nresists a verdict, write it on tomorrow's list and cross it out today. Verdicts, not viewing parties.\nThe replay gets an appointment: 6:00 p.m., fifteen minutes, case closed.\n13"
    72→      },
    73→      {
    74→        "page": 14,
    75→        "chars": 2079,
